ts_utc,league,event_id,event_slug,event_title,event_start,market_id,market_slug,market_question,condition_id,clob_token_ids_raw,token_ids_parsed,token_id,outcome,book_found,best_bid,best_bid_size,best_ask,best_ask_size,mid,spread,book_hash,tick_size,min_order_size,last_trade_price,liquidity,volume
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530214,epl-mac-cry-2026-03-21-mac,Will Manchester City FC win on 2026-03-21?,0x6ff0aea2be61472090f3fb1a452ee0a284ce7f47fb63f69e0051317bb29a5ef5,"[""59926179825727217606167341176846116057970189763068493202217393131144123674309"", ""47219759754952929511555041724310925705098914006324582575339010376090041798290""]",59926179825727217606167341176846116057970189763068493202217393131144123674309|47219759754952929511555041724310925705098914006324582575339010376090041798290,59926179825727217606167341176846116057970189763068493202217393131144123674309,Yes,True,0.68,241.03,0.8,46.91,0.74,0.12,844c9e6c822a78a041288cae8003ea0f25c92e35,0.01,5,0.800,3704.1623,63472.056440999964
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530214,epl-mac-cry-2026-03-21-mac,Will Manchester City FC win on 2026-03-21?,0x6ff0aea2be61472090f3fb1a452ee0a284ce7f47fb63f69e0051317bb29a5ef5,"[""59926179825727217606167341176846116057970189763068493202217393131144123674309"", ""47219759754952929511555041724310925705098914006324582575339010376090041798290""]",59926179825727217606167341176846116057970189763068493202217393131144123674309|47219759754952929511555041724310925705098914006324582575339010376090041798290,47219759754952929511555041724310925705098914006324582575339010376090041798290,No,True,0.2,46.91,0.32,241.03,0.26,0.12,8f38f215a2157619bec02fd19d650a48b27462d3,0.01,5,0.800,3704.1623,63472.056440999964
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530219,epl-mac-cry-2026-03-21-draw,Will Manchester City FC vs. Crystal Palace FC end in a draw?,0x095cf4c348228fdcdab9d0e86ebbbfb1e7c9b83d8fc1357b4113a76bcd560c97,"[""32246936252145176064268879083356302397903981456046560618741718375991557154603"", ""75338707066165156757244001081122408919578505995569549171004710891865691984299""]",32246936252145176064268879083356302397903981456046560618741718375991557154603|75338707066165156757244001081122408919578505995569549171004710891865691984299,32246936252145176064268879083356302397903981456046560618741718375991557154603,Yes,True,0.121,400.0,0.179,8.24,0.15,0.057999999999999996,e1e53552b66e48ecbc268f7ee4ffc77b28357f9b,0.001,5,0.179,10246.69554,35369.627245
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530219,epl-mac-cry-2026-03-21-draw,Will Manchester City FC vs. Crystal Palace FC end in a draw?,0x095cf4c348228fdcdab9d0e86ebbbfb1e7c9b83d8fc1357b4113a76bcd560c97,"[""32246936252145176064268879083356302397903981456046560618741718375991557154603"", ""75338707066165156757244001081122408919578505995569549171004710891865691984299""]",32246936252145176064268879083356302397903981456046560618741718375991557154603|75338707066165156757244001081122408919578505995569549171004710891865691984299,75338707066165156757244001081122408919578505995569549171004710891865691984299,No,True,0.821,8.24,0.879,400.0,0.85,0.05800000000000005,e2fc34c567879d2a09345dea5f9e2045a27b9f42,0.001,5,0.179,10246.69554,35369.627245
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530224,epl-mac-cry-2026-03-21-cry,Will Crystal Palace FC win on 2026-03-21?,0xc682efb20c063e20dc967b3f882346ad07f4da0be452ccf62b64f6bf90db523c,"[""47798652524102667635886769882234495418506879283040748965001754646341968655128"", ""88639627857834836327482563640281140981699901058586211983731514629963735119188""]",47798652524102667635886769882234495418506879283040748965001754646341968655128|88639627857834836327482563640281140981699901058586211983731514629963735119188,47798652524102667635886769882234495418506879283040748965001754646341968655128,Yes,True,0.085,548.0,0.218,46.37,0.1515,0.133,d1ff54fad62de16dfa52a358ece675e955db4fde,0.001,5,0.782,3051.74832,17386.837743000007
2026-04-16T00:07:36Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530224,epl-mac-cry-2026-03-21-cry,Will Crystal Palace FC win on 2026-03-21?,0xc682efb20c063e20dc967b3f882346ad07f4da0be452ccf62b64f6bf90db523c,"[""47798652524102667635886769882234495418506879283040748965001754646341968655128"", ""88639627857834836327482563640281140981699901058586211983731514629963735119188""]",47798652524102667635886769882234495418506879283040748965001754646341968655128|88639627857834836327482563640281140981699901058586211983731514629963735119188,88639627857834836327482563640281140981699901058586211983731514629963735119188,No,True,0.782,46.37,0.915,548.0,0.8485,0.133,6f0480c40ab4a8c380207d29c51595d951eaf5be,0.001,5,0.782,3051.74832,17386.837743000007
2026-04-16T00:07:36Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530702,epl-mac-cry-2026-03-21-spread-home-1pt5,Spread: Manchester City FC (-1.5),0xacc68564c909bd72553a23bcb4bf2782837c1f825f45257e68039a673453b458,"[""27750799040566560175338756819272219400268871114181020593682294512572137482686"", ""60592759070518388889566058981098714501212088295154546352352476893613435769519""]",27750799040566560175338756819272219400268871114181020593682294512572137482686|60592759070518388889566058981098714501212088295154546352352476893613435769519,27750799040566560175338756819272219400268871114181020593682294512572137482686,Manchester City FC,True,0.091,26.19,0.65,17.44,0.3705,0.559,a82bd33f56705abd327cd54559c897f863560f21,0.001,5,0.683,61.73738,904.3779
2026-04-16T00:07:36Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530702,epl-mac-cry-2026-03-21-spread-home-1pt5,Spread: Manchester City FC (-1.5),0xacc68564c909bd72553a23bcb4bf2782837c1f825f45257e68039a673453b458,"[""27750799040566560175338756819272219400268871114181020593682294512572137482686"", ""60592759070518388889566058981098714501212088295154546352352476893613435769519""]",27750799040566560175338756819272219400268871114181020593682294512572137482686|60592759070518388889566058981098714501212088295154546352352476893613435769519,60592759070518388889566058981098714501212088295154546352352476893613435769519,Crystal Palace FC,True,0.35,17.44,0.909,26.19,0.6295,0.559,bac19d1d51509b5a09e329b5ff8ed75fdf178818,0.001,5,0.683,61.73738,904.3779
2026-04-16T00:07:36Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530709,epl-mac-cry-2026-03-21-spread-away-1pt5,Spread: Crystal Palace FC (-1.5),0x806ddb16223517c174cfbd288ee1de17fa56b61e5839b442898b3238de675676,"[""105544697878880509667570746703764546316508373884554265118659315918055591151143"", ""37923476108819877467217178735927345942082990660932270316470373125699893304381""]",105544697878880509667570746703764546316508373884554265118659315918055591151143|37923476108819877467217178735927345942082990660932270316470373125699893304381,105544697878880509667570746703764546316508373884554265118659315918055591151143,Crystal Palace FC,True,0.018,5.0,0.085,92.32,0.051500000000000004,0.067,39d3a1f7b3dfcc74a37277139993bc46581d9f72,0.001,5,,4077.46952,322.6769259999999
2026-04-16T00:07:36Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530709,epl-mac-cry-2026-03-21-spread-away-1pt5,Spread: Crystal Palace FC (-1.5),0x806ddb16223517c174cfbd288ee1de17fa56b61e5839b442898b3238de675676,"[""105544697878880509667570746703764546316508373884554265118659315918055591151143"", ""37923476108819877467217178735927345942082990660932270316470373125699893304381""]",105544697878880509667570746703764546316508373884554265118659315918055591151143|37923476108819877467217178735927345942082990660932270316470373125699893304381,37923476108819877467217178735927345942082990660932270316470373125699893304381,Manchester City FC,True,0.915,92.32,0.982,5.0,0.9485,0.06699999999999995,3abf8e841cde33b97c7b6179465a3f51b5e3f97e,0.001,5,,4077.46952,322.6769259999999
