ts_utc,league,event_id,event_slug,event_title,event_start,market_id,market_slug,market_question,condition_id,clob_token_ids_raw,token_ids_parsed,token_id,outcome,book_found,best_bid,best_bid_size,best_ask,best_ask_size,mid,spread,book_hash,tick_size,min_order_size,last_trade_price,liquidity,volume
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682041,will-arsenal-qualify-for-the-2027-28-uefa-champions-league,Will Arsenal qualify for the 2027-28 UEFA Champions League?,0xebc95240098368438cad7a2bccfc95fa31f8e952b16bcc2a82430f8424f2c105,"[""68858485801795706557769880902345697631697715849291853970947672825196488785564"", ""10408033695573541967434203321229484018363446079414052119940603262709654011746""]",68858485801795706557769880902345697631697715849291853970947672825196488785564|10408033695573541967434203321229484018363446079414052119940603262709654011746,68858485801795706557769880902345697631697715849291853970947672825196488785564,Yes,True,0.981,200.0,0.998,60.0,0.9895,0.017000000000000015,a2ac15004dc9c0ebc94c612f6fb3f09a8d7fb976,0.001,5,0.003,2799.28743,3697.797396000001
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682041,will-arsenal-qualify-for-the-2027-28-uefa-champions-league,Will Arsenal qualify for the 2027-28 UEFA Champions League?,0xebc95240098368438cad7a2bccfc95fa31f8e952b16bcc2a82430f8424f2c105,"[""68858485801795706557769880902345697631697715849291853970947672825196488785564"", ""10408033695573541967434203321229484018363446079414052119940603262709654011746""]",68858485801795706557769880902345697631697715849291853970947672825196488785564|10408033695573541967434203321229484018363446079414052119940603262709654011746,10408033695573541967434203321229484018363446079414052119940603262709654011746,No,True,0.002,60.0,0.019,200.0,0.010499999999999999,0.017,91dc7639f146a9f601cb15cb8ad8da7be8dac18f,0.001,5,0.003,2799.28743,3697.797396000001
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682042,will-aston-villa-qualify-for-the-2027-28-uefa-champions-league,Will Aston Villa qualify for the 2027-28 UEFA Champions League?,0x849ee6d7114c1af906fde4f4db03ea477068f89705e91e39e4d73154a46fb866,"[""46293947708637366371349817597519842803139816185070993541349137793369647181059"", ""12650028619605987249602344861690765430904401924083149623114858835909977314177""]",46293947708637366371349817597519842803139816185070993541349137793369647181059|12650028619605987249602344861690765430904401924083149623114858835909977314177,46293947708637366371349817597519842803139816185070993541349137793369647181059,Yes,True,0.11,199.49,0.14,65.0,0.125,0.030000000000000013,019cff61f08aba75bebfcf9d5b4f09008b7fd83b,0.01,5,0.150,602.8765,948.6715019999999
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682042,will-aston-villa-qualify-for-the-2027-28-uefa-champions-league,Will Aston Villa qualify for the 2027-28 UEFA Champions League?,0x849ee6d7114c1af906fde4f4db03ea477068f89705e91e39e4d73154a46fb866,"[""46293947708637366371349817597519842803139816185070993541349137793369647181059"", ""12650028619605987249602344861690765430904401924083149623114858835909977314177""]",46293947708637366371349817597519842803139816185070993541349137793369647181059|12650028619605987249602344861690765430904401924083149623114858835909977314177,12650028619605987249602344861690765430904401924083149623114858835909977314177,No,True,0.86,65.0,0.89,199.49,0.875,0.030000000000000027,acd5aca9d072729aed49d6b69c0b3db18adb5b9c,0.01,5,0.150,602.8765,948.6715019999999
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682043,will-bournemouth-qualify-for-the-2027-28-uefa-champions-league,Will Bournemouth qualify for the 2027-28 UEFA Champions League?,0xeb7e4808807b9bd98848eb9934f14629a5f9857c931e7c438f0e31dbc034c29c,"[""84563407051242221173989658781203766111745348147492747995797133507620882748194"", ""38996463532501247658979534831173412945171471563633442109323997868444784504055""]",84563407051242221173989658781203766111745348147492747995797133507620882748194|38996463532501247658979534831173412945171471563633442109323997868444784504055,84563407051242221173989658781203766111745348147492747995797133507620882748194,Yes,True,0.063,45.88,0.29,31.0,0.1765,0.22699999999999998,68eead5f47b882e4b53f1906681957d618c93f8c,0.001,5,,79.35731,2029.211708
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682043,will-bournemouth-qualify-for-the-2027-28-uefa-champions-league,Will Bournemouth qualify for the 2027-28 UEFA Champions League?,0xeb7e4808807b9bd98848eb9934f14629a5f9857c931e7c438f0e31dbc034c29c,"[""84563407051242221173989658781203766111745348147492747995797133507620882748194"", ""38996463532501247658979534831173412945171471563633442109323997868444784504055""]",84563407051242221173989658781203766111745348147492747995797133507620882748194|38996463532501247658979534831173412945171471563633442109323997868444784504055,38996463532501247658979534831173412945171471563633442109323997868444784504055,No,True,0.71,31.0,0.937,45.88,0.8235,0.2270000000000001,c96e19e4bb3bc957eebcf8a73f24cee612f2ad68,0.001,5,,79.35731,2029.211708
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682044,will-brentford-qualify-for-the-2027-28-uefa-champions-league,Will Brentford qualify for the 2027-28 UEFA Champions League?,0x2ec1294d1c1d53f4f5b7da2dd52bebe4f17406928ae8e5cb5ac5f28b3482611b,"[""96944493691953005867160334538835591634881222416847861277349606430250071088232"", ""45991437981963308837711974148681354455434038489869306266622591598562946882972""]",96944493691953005867160334538835591634881222416847861277349606430250071088232|45991437981963308837711974148681354455434038489869306266622591598562946882972,96944493691953005867160334538835591634881222416847861277349606430250071088232,Yes,True,0.21,649.0,0.22,674.99,0.215,0.010000000000000009,3098a6780e9ad036647812a7c06082e8a702f580,0.01,5,,935.2772,109.44444
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682044,will-brentford-qualify-for-the-2027-28-uefa-champions-league,Will Brentford qualify for the 2027-28 UEFA Champions League?,0x2ec1294d1c1d53f4f5b7da2dd52bebe4f17406928ae8e5cb5ac5f28b3482611b,"[""96944493691953005867160334538835591634881222416847861277349606430250071088232"", ""45991437981963308837711974148681354455434038489869306266622591598562946882972""]",96944493691953005867160334538835591634881222416847861277349606430250071088232|45991437981963308837711974148681354455434038489869306266622591598562946882972,45991437981963308837711974148681354455434038489869306266622591598562946882972,No,True,0.78,674.99,0.79,649.0,0.785,0.010000000000000009,766131f1c0ba3299fa472c91a889df9014a88240,0.01,5,,935.2772,109.44444
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682045,will-brighton-hove-albion-qualify-for-the-2027-28-uefa-champions-league,Will Brighton & Hove Albion qualify for the 2027-28 UEFA Champions League?,0x2568e0497fb44dc6cf5bb6580e57efab8944ad6ed26f61364596a805f7e22e1a,"[""76085464273350680471878739476071856445848566735051574378825465275312718710341"", ""31804580656723970743355250239242212360295467773636108815631997725741465586824""]",76085464273350680471878739476071856445848566735051574378825465275312718710341|31804580656723970743355250239242212360295467773636108815631997725741465586824,76085464273350680471878739476071856445848566735051574378825465275312718710341,Yes,True,0.17,60.0,0.21,60.0,0.19,0.03999999999999998,3aef0ac0e141ef3a665c72ea4a2cdfe8d51a89de,0.01,5,0.660,124.8491,230
2026-09-09T00:04:44Z,EPL,867346,epl-team-to-qualify-for-the-2027-28-uefa-champions-league,EPL: Team to qualify for the 2027-28 UEFA Champions League,2026-08-17T20:01:17Z,3682045,will-brighton-hove-albion-qualify-for-the-2027-28-uefa-champions-league,Will Brighton & Hove Albion qualify for the 2027-28 UEFA Champions League?,0x2568e0497fb44dc6cf5bb6580e57efab8944ad6ed26f61364596a805f7e22e1a,"[""76085464273350680471878739476071856445848566735051574378825465275312718710341"", ""31804580656723970743355250239242212360295467773636108815631997725741465586824""]",76085464273350680471878739476071856445848566735051574378825465275312718710341|31804580656723970743355250239242212360295467773636108815631997725741465586824,31804580656723970743355250239242212360295467773636108815631997725741465586824,No,True,0.79,60.0,0.83,60.0,0.81,0.039999999999999925,8fd17832426ff6ba59d3636e5862268ab12d0214,0.01,5,0.660,124.8491,230
