ts_utc,league,event_id,event_slug,event_title,event_start,market_id,market_slug,market_question,condition_id,clob_token_ids_raw,token_ids_parsed,token_id,outcome,book_found,best_bid,best_bid_size,best_ask,best_ask_size,mid,spread,book_hash,tick_size,min_order_size,last_trade_price,liquidity,volume
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818324,will-chelsea-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Chelsea qualify for the League Phase of the 2026-27 UEFA Europa League?,0x2e403860fbc841d0cda241ece4fcc5a75e00f918a47c900e7e66d5740dd18973,"[""38352460539366411383100808356842117772574101875595279285077786264965484980277"", ""64563285758834621729927561143306631254821000158021120820057365207720176775953""]",38352460539366411383100808356842117772574101875595279285077786264965484980277|64563285758834621729927561143306631254821000158021120820057365207720176775953,38352460539366411383100808356842117772574101875595279285077786264965484980277,Yes,False,,,,,,,,,,,0,60.045
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818324,will-chelsea-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Chelsea qualify for the League Phase of the 2026-27 UEFA Europa League?,0x2e403860fbc841d0cda241ece4fcc5a75e00f918a47c900e7e66d5740dd18973,"[""38352460539366411383100808356842117772574101875595279285077786264965484980277"", ""64563285758834621729927561143306631254821000158021120820057365207720176775953""]",38352460539366411383100808356842117772574101875595279285077786264965484980277|64563285758834621729927561143306631254821000158021120820057365207720176775953,64563285758834621729927561143306631254821000158021120820057365207720176775953,No,False,,,,,,,,,,,0,60.045
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818328,will-sunderland-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Sunderland qualify for the League Phase of the 2026-27 UEFA Europa League?,0x2cc49a76cd203b2158ae107051cb585c883332b496281df0b398e9376a0c324a,"[""66096475916940389177441964908213142283020123151652509132766140183941622120247"", ""70514789172237153027775299874934605578183491221171560279879269216672480931477""]",66096475916940389177441964908213142283020123151652509132766140183941622120247|70514789172237153027775299874934605578183491221171560279879269216672480931477,66096475916940389177441964908213142283020123151652509132766140183941622120247,Yes,False,,,,,,,,,,,0,100
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818328,will-sunderland-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Sunderland qualify for the League Phase of the 2026-27 UEFA Europa League?,0x2cc49a76cd203b2158ae107051cb585c883332b496281df0b398e9376a0c324a,"[""66096475916940389177441964908213142283020123151652509132766140183941622120247"", ""70514789172237153027775299874934605578183491221171560279879269216672480931477""]",66096475916940389177441964908213142283020123151652509132766140183941622120247|70514789172237153027775299874934605578183491221171560279879269216672480931477,70514789172237153027775299874934605578183491221171560279879269216672480931477,No,False,,,,,,,,,,,0,100
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818336,will-tottenham-hotspur-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Tottenham Hotspur qualify for the League Phase of the 2026-27 UEFA Europa League?,0x4783834ec0049a806c1fa8fe3005b7bbe66bfcd1c98c55a4741a8435ee7c1c2c,"[""101616284714234755302215612107952185630612024715032509611387342550363945226273"", ""107267527324275553308319165343258812451864395417861356304708713060298064384580""]",101616284714234755302215612107952185630612024715032509611387342550363945226273|107267527324275553308319165343258812451864395417861356304708713060298064384580,101616284714234755302215612107952185630612024715032509611387342550363945226273,Yes,False,,,,,,,,,,,,240.19
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818336,will-tottenham-hotspur-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Tottenham Hotspur qualify for the League Phase of the 2026-27 UEFA Europa League?,0x4783834ec0049a806c1fa8fe3005b7bbe66bfcd1c98c55a4741a8435ee7c1c2c,"[""101616284714234755302215612107952185630612024715032509611387342550363945226273"", ""107267527324275553308319165343258812451864395417861356304708713060298064384580""]",101616284714234755302215612107952185630612024715032509611387342550363945226273|107267527324275553308319165343258812451864395417861356304708713060298064384580,107267527324275553308319165343258812451864395417861356304708713060298064384580,No,False,,,,,,,,,,,,240.19
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818338,will-wolverhampton-wanderers-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Wolverhampton Wanderers qualify for the League Phase of the 2026-27 UEFA Europa League?,0x82941b70c2c5c082e82e3474b8466056bdc073b198434d808a9f7629e7fbd322,"[""52966525543348884279559888677640697876639258245191295048685146992309686205658"", ""23548667127276595091407231712432721896840043019160426973395759867040990622014""]",52966525543348884279559888677640697876639258245191295048685146992309686205658|23548667127276595091407231712432721896840043019160426973395759867040990622014,52966525543348884279559888677640697876639258245191295048685146992309686205658,Yes,False,,,,,,,,,,,,225.72
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818338,will-wolverhampton-wanderers-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Wolverhampton Wanderers qualify for the League Phase of the 2026-27 UEFA Europa League?,0x82941b70c2c5c082e82e3474b8466056bdc073b198434d808a9f7629e7fbd322,"[""52966525543348884279559888677640697876639258245191295048685146992309686205658"", ""23548667127276595091407231712432721896840043019160426973395759867040990622014""]",52966525543348884279559888677640697876639258245191295048685146992309686205658|23548667127276595091407231712432721896840043019160426973395759867040990622014,23548667127276595091407231712432721896840043019160426973395759867040990622014,No,False,,,,,,,,,,,,225.72
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818322,will-brentford-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Brentford qualify for the League Phase of the 2026-27 UEFA Europa League?,0xd4f0671b9aa749e26a299ccd9e6d9691726685bef6be226845c93c62adfc0eb9,"[""17728611381530482353059633838014173154761603225314987338832602667219707070554"", ""11801592411709351826278790974414144851648302049566307237474985785825127704827""]",17728611381530482353059633838014173154761603225314987338832602667219707070554|11801592411709351826278790974414144851648302049566307237474985785825127704827,17728611381530482353059633838014173154761603225314987338832602667219707070554,Yes,False,,,,,,,,,,,,15
2026-05-25T00:01:33Z,EPL,333066,epl-team-to-qualify-for-uefa-europa-league,EPL: Team to qualify for UEFA Europa League,2026-04-01T17:32:28.413021Z,1818322,will-brentford-qualify-for-the-league-phase-of-the-2026-27-uefa-europa-league,Will Brentford qualify for the League Phase of the 2026-27 UEFA Europa League?,0xd4f0671b9aa749e26a299ccd9e6d9691726685bef6be226845c93c62adfc0eb9,"[""17728611381530482353059633838014173154761603225314987338832602667219707070554"", ""11801592411709351826278790974414144851648302049566307237474985785825127704827""]",17728611381530482353059633838014173154761603225314987338832602667219707070554|11801592411709351826278790974414144851648302049566307237474985785825127704827,11801592411709351826278790974414144851648302049566307237474985785825127704827,No,False,,,,,,,,,,,,15
