ts_utc,league,event_id,event_slug,event_title,event_start,market_id,market_slug,market_question,condition_id,clob_token_ids_raw,token_ids_parsed,token_id,outcome,book_found,best_bid,best_bid_size,best_ask,best_ask_size,mid,spread,book_hash,tick_size,min_order_size,last_trade_price,liquidity,volume
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530214,epl-mac-cry-2026-03-21-mac,Will Manchester City FC win on 2026-03-21?,0x6ff0aea2be61472090f3fb1a452ee0a284ce7f47fb63f69e0051317bb29a5ef5,"[""59926179825727217606167341176846116057970189763068493202217393131144123674309"", ""47219759754952929511555041724310925705098914006324582575339010376090041798290""]",59926179825727217606167341176846116057970189763068493202217393131144123674309|47219759754952929511555041724310925705098914006324582575339010376090041798290,59926179825727217606167341176846116057970189763068493202217393131144123674309,Yes,True,0.71,256.52,0.75,25.0,0.73,0.040000000000000036,39cfd82eebc2302756ff8a8f60129550574bff49,0.01,5,,732.4721,72649.38588699998
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530214,epl-mac-cry-2026-03-21-mac,Will Manchester City FC win on 2026-03-21?,0x6ff0aea2be61472090f3fb1a452ee0a284ce7f47fb63f69e0051317bb29a5ef5,"[""59926179825727217606167341176846116057970189763068493202217393131144123674309"", ""47219759754952929511555041724310925705098914006324582575339010376090041798290""]",59926179825727217606167341176846116057970189763068493202217393131144123674309|47219759754952929511555041724310925705098914006324582575339010376090041798290,47219759754952929511555041724310925705098914006324582575339010376090041798290,No,True,0.25,25.0,0.29,256.52,0.27,0.03999999999999998,ee5834117cd7c1dcb51702f16ee513317771ff4d,0.01,5,,732.4721,72649.38588699998
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530219,epl-mac-cry-2026-03-21-draw,Will Manchester City FC vs. Crystal Palace FC end in a draw?,0x095cf4c348228fdcdab9d0e86ebbbfb1e7c9b83d8fc1357b4113a76bcd560c97,"[""32246936252145176064268879083356302397903981456046560618741718375991557154603"", ""75338707066165156757244001081122408919578505995569549171004710891865691984299""]",32246936252145176064268879083356302397903981456046560618741718375991557154603|75338707066165156757244001081122408919578505995569549171004710891865691984299,32246936252145176064268879083356302397903981456046560618741718375991557154603,Yes,True,0.106,198.17,0.218,393.45,0.162,0.112,b055fdc2d912d0bb73fd76b8d97254a56fcf67ea,0.001,5,,2296.41334,37474.714852
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530219,epl-mac-cry-2026-03-21-draw,Will Manchester City FC vs. Crystal Palace FC end in a draw?,0x095cf4c348228fdcdab9d0e86ebbbfb1e7c9b83d8fc1357b4113a76bcd560c97,"[""32246936252145176064268879083356302397903981456046560618741718375991557154603"", ""75338707066165156757244001081122408919578505995569549171004710891865691984299""]",32246936252145176064268879083356302397903981456046560618741718375991557154603|75338707066165156757244001081122408919578505995569549171004710891865691984299,75338707066165156757244001081122408919578505995569549171004710891865691984299,No,True,0.782,393.45,0.894,198.17,0.8380000000000001,0.11199999999999999,14755b96519830ddb36d18ef686f084eeef46a79,0.001,5,,2296.41334,37474.714852
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530224,epl-mac-cry-2026-03-21-cry,Will Crystal Palace FC win on 2026-03-21?,0xc682efb20c063e20dc967b3f882346ad07f4da0be452ccf62b64f6bf90db523c,"[""47798652524102667635886769882234495418506879283040748965001754646341968655128"", ""88639627857834836327482563640281140981699901058586211983731514629963735119188""]",47798652524102667635886769882234495418506879283040748965001754646341968655128|88639627857834836327482563640281140981699901058586211983731514629963735119188,47798652524102667635886769882234495418506879283040748965001754646341968655128,Yes,True,0.021,30.0,0.146,288.73,0.08349999999999999,0.12499999999999999,400b28313a13a9331800729c74692bd64ac3d78c,0.001,5,,2603.11272,20050.633058000072
2026-04-30T00:05:21Z,EPL,253455,epl-mac-cry-2026-03-21,Manchester City FC vs. Crystal Palace FC,2026-03-08T05:09:35.924563Z,1530224,epl-mac-cry-2026-03-21-cry,Will Crystal Palace FC win on 2026-03-21?,0xc682efb20c063e20dc967b3f882346ad07f4da0be452ccf62b64f6bf90db523c,"[""47798652524102667635886769882234495418506879283040748965001754646341968655128"", ""88639627857834836327482563640281140981699901058586211983731514629963735119188""]",47798652524102667635886769882234495418506879283040748965001754646341968655128|88639627857834836327482563640281140981699901058586211983731514629963735119188,88639627857834836327482563640281140981699901058586211983731514629963735119188,No,True,0.854,288.73,0.979,30.0,0.9165,0.125,3cb05320c91e25f989048ccfe36b76f95cdbbf65,0.001,5,,2603.11272,20050.633058000072
2026-04-30T00:05:21Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530702,epl-mac-cry-2026-03-21-spread-home-1pt5,Spread: Manchester City FC (-1.5),0xacc68564c909bd72553a23bcb4bf2782837c1f825f45257e68039a673453b458,"[""27750799040566560175338756819272219400268871114181020593682294512572137482686"", ""60592759070518388889566058981098714501212088295154546352352476893613435769519""]",27750799040566560175338756819272219400268871114181020593682294512572137482686|60592759070518388889566058981098714501212088295154546352352476893613435769519,27750799040566560175338756819272219400268871114181020593682294512572137482686,Manchester City FC,True,0.041,11.28,0.839,9.6,0.44,0.7979999999999999,0ec6cf59430786a136426f098e1cbc04aa30a7a2,0.001,5,,220.82664,924.3378999999999
2026-04-30T00:05:21Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530702,epl-mac-cry-2026-03-21-spread-home-1pt5,Spread: Manchester City FC (-1.5),0xacc68564c909bd72553a23bcb4bf2782837c1f825f45257e68039a673453b458,"[""27750799040566560175338756819272219400268871114181020593682294512572137482686"", ""60592759070518388889566058981098714501212088295154546352352476893613435769519""]",27750799040566560175338756819272219400268871114181020593682294512572137482686|60592759070518388889566058981098714501212088295154546352352476893613435769519,60592759070518388889566058981098714501212088295154546352352476893613435769519,Crystal Palace FC,True,0.161,9.6,0.959,11.28,0.5599999999999999,0.7979999999999999,31e79433a1dedbfd1f73cc3142889f4cb5217f32,0.001,5,,220.82664,924.3378999999999
2026-04-30T00:05:21Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530709,epl-mac-cry-2026-03-21-spread-away-1pt5,Spread: Crystal Palace FC (-1.5),0x806ddb16223517c174cfbd288ee1de17fa56b61e5839b442898b3238de675676,"[""105544697878880509667570746703764546316508373884554265118659315918055591151143"", ""37923476108819877467217178735927345942082990660932270316470373125699893304381""]",105544697878880509667570746703764546316508373884554265118659315918055591151143|37923476108819877467217178735927345942082990660932270316470373125699893304381,105544697878880509667570746703764546316508373884554265118659315918055591151143,Crystal Palace FC,True,0.011,200.0,0.095,10.5,0.053,0.084,adf152b563b169aabe80c2667b23d1a09e855cd3,0.001,5,,223.25935,379.9663359999999
2026-04-30T00:05:21Z,EPL,253588,epl-mac-cry-2026-03-21-more-markets,Manchester City FC vs. Crystal Palace FC - More Markets,2026-03-08T06:09:18.793534Z,1530709,epl-mac-cry-2026-03-21-spread-away-1pt5,Spread: Crystal Palace FC (-1.5),0x806ddb16223517c174cfbd288ee1de17fa56b61e5839b442898b3238de675676,"[""105544697878880509667570746703764546316508373884554265118659315918055591151143"", ""37923476108819877467217178735927345942082990660932270316470373125699893304381""]",105544697878880509667570746703764546316508373884554265118659315918055591151143|37923476108819877467217178735927345942082990660932270316470373125699893304381,37923476108819877467217178735927345942082990660932270316470373125699893304381,Manchester City FC,True,0.905,10.5,0.989,200.0,0.9470000000000001,0.08399999999999996,55c74999aeb586fba3e70bbf247aaa1f4d2eb1c4,0.001,5,,223.25935,379.9663359999999
